    NAME: anjuta
    VERSION: anjuta_version
    BUG_REPORT: http://bugzilla.gnome.org/enter_bug.cgi?product=anjuta
    MODULE (0): GLIB
        PACKAGE (0:0): glib-2.0
        PACKAGE (0:1): gobject-2.0
        PACKAGE (0:2): gmodule-2.0
        PACKAGE (0:3): gthread-2.0
        PACKAGE (0:4): gio-2.0
        PACKAGE (0:5): unique-1.0
    MODULE (1): [DBUS_GLIB]
        PACKAGE (1:0): dbus-glib-1
    MODULE (2): GTK
        PACKAGE (2:0): gtk+-2.0
    MODULE (3): GDK_PIXBUF
        PACKAGE (3:0): gdk-pixbuf-2.0
    MODULE (4): ORBIT
        PACKAGE (4:0): ORBit-2.0
    MODULE (5): GCONF
        PACKAGE (5:0): gconf-2.0
    MODULE (6): VTE
        PACKAGE (6:0): vte
    MODULE (7): LIBXML
        PACKAGE (7:0): libxml-2.0
    MODULE (8): GDL
        PACKAGE (8:0): gdl-1.0
    MODULE (9): LIBXSLT
        PACKAGE (9:0): libxslt
    MODULE (10): PLUGIN_DEVHELP
        PACKAGE (10:0): libdevhelp-1.0
        PACKAGE (10:1): webkit-1.0
    MODULE (11): PLUGIN_GLADE
        PACKAGE (11:0): gladeui-1.0
    MODULE (12): PLUGIN_SOURCEVIEW
        PACKAGE (12:0): gtksourceview-2.0
    MODULE (13): VALA
        PACKAGE (13:0): vala-1.0
    MODULE (14): PLUGIN_SYMBOL_DB
        PACKAGE (14:0): libgda-4.0
    MODULE (15): VTE
        PACKAGE (15:0): vte
    MODULE (16): APR
        PACKAGE (16:0): apr-1
    MODULE (17): APR_UTILS
        PACKAGE (17:0): apr-util-1
    MODULE (18): NEON
        PACKAGE (18:0): neon
    GROUP (19): anjuta-npm_rw
        GROUP (19:0): pixmaps
            TARGET (19:0:0): icon
                SOURCE (19:0:0:0): pixmaps/anjuta.png
            TARGET (19:0:1): svgicon
                SOURCE (19:0:1:0): pixmaps/anjuta.svg
            TARGET (19:0:2): anjuta_pixmaps
                SOURCE (19:0:2:0): pixmaps/madeinanjuta.xcf
                SOURCE (19:0:2:1): pixmaps/anjuta.svg
